label,prediction,correct
000,000,True
một,một,True
kiểm,kiểm,True
nghị,nghị,True
khẳng,khẳng,True
lại,kị,False
mọi,mọi,True
bộ,bộ,True
Tuy,Tuy,True
không,không,True
không,không,True
cái,cái,True
khổ,khổ,True
kêu,kêu,True
gọi,gọi,True
km2,km2,True
m,m,True
bãi,bãi,True
vay,vay,True
trong,trong,True
với,với,True
đốt,đốt,True
xã,xã,True
đáng,đáng,True
văn,văn,True
nhân,nhân,True
mà,mà,True
H,H,True
ca,ca,True
khóc,khóc,True
không,không,True
các,các,True
nhiều,nhiều,True
chủ,chủ,True
2004,2004,True
cho,cho,True
chính,chính,True
tiền,tiền,True
trường,trường,True
không,không,True
sản,sản,True
km,km,True
nên,nên,True
anh,anh,True
ngày,ngày,True
chị,chị,True
trình,trình,True
dân,dân,True
Qui,Qui,True
pháp,pháp,True
nhiều,nhiều,True
sự,sự,True
cấp,cấp,True
phần,phần,True
án,án,True
người,người,True
tỉnh,tĩnh,False
trong,trong,True
đầu,đầu,True
lý,lý,True
lãnh,lãnh,True
cho,cho,True
100,100,True
số,số,True
thịt,thịt,True
vùng,vùng,True
95,95,True
ứng,ứng,True
rừng,rừng,True
công,công,True
nhà,nhà,True
điểm,điểm,True
QĐ,QĐ,True
và,và,True
quận,quận,True
yêu,yêu,True
nghiệp,nghiện,False
việc,việc,True
quật,quật,True
Sa,xa,False
ra,ra,True
Dự,Dự,True
báo,báo,True
Ở,Ở,True
một,một,True
liêng,liêng,True
thủ,thủ,True
trong,trong,True
cũng,dũng,False
Dưới,Dưới,True
đổi,đổi,True
BIỂN,BIỂN,True
hầu,hầu,True
không,không,True
giật,giật,True
CCV,CCV,True
kiều,kiều,True
làm,làm,True
đen,đen,True
ca,ca,True
không,không,True
hỏi,hỏi,True
cho,cho,True
và,và,True
các,các,True
gian,gian,True
lý,lý,True
cấp,cấp,True
Và,Và,True
được,được,True
mù,mù,True
đạt,đạt,True
mất,mất,True
nhưng,nhưng,True
phú,phú,True
tiếp,tiếp,True
bốn,bốn,True
tập,tập,True
nhật,nhật,True
Trái,Trái,True
Thị,Thị,True
căn,căn,True
kiếm,kiếm,True
hàng,hàng,True
Tổng,Tổng,True
cũng,cũng,True
TP,TP,True
những,những,True
lộ,lộ,True
không,nhưng,False
Định,Định,True
ra,ra,True
cư,củ,False
ngoằng,ngoằng,True
viết,viết,True
cao,cao,True
sự,sự,True
thuật,thuật,True
việc,việc,True
trực,trực,True
được,được,True
cơ,cơ,True
tra,tra,True
số,số,True
thì,thì,True
với,với,True
cho,cho,True
Sở,Sở,True
chóng,chóng,True
về,về,True
đồng,đồng,True
15,15,True
có,có,True
lên,lên,True
giấy,giấy,True
biết,biết,True
thần,thần,True
thành,thành,True
lại,lại,True
Phương,phương,False
là,là,True
Ia,Ia,True
xe,xe,True
Triết,Triết,True
chẳng,chẳng,True
đêm,đêm,True
ra,ra,True
khi,khi,True
không,không,True
bán,bán,True
đồng,đồng,True
ngủ,ngủ,True
quen,quen,True
được,được,True
va,va,True
môn,môn,True
Bộ,Bộ,True
An,An,True
nhu,nhu,True
mặt,mặt,True
thời,thời,True
chưa,chưa,True
ào,ào,True
nào,nào,True
bên,bên,True
gian,gian,True
ông,ông,True
tế,tế,True
bán,bán,True
các,các,True
tỉnh,tỉnh,True
hậu,hậu,True
định,định,True
những,những,True
thế,thế,True
em,em,True
trở,trở,True
đến,đến,True
một,một,True
khoảng,khoảng,True
cơ,cơ,True
đưa,đưa,True
thực,thực,True
đảo,đảo,True
thể,thể,True
một,một,True
sẽ,sẽ,True
khó,khó,True
túc,túc,True
rõ,rõ,True
bị,bị,True
không,không,True
đến,đến,True
cả,cả,True
với,mới,False
lục,lục,True
hàng,hàng,True
thật,thật,True
mấy,mấy,True
ngày,ngày,True
rộng,rộng,True
Cấp,Cấp,True
lại,lại,True
lý,lý,True
sẽ,sẽ,True
nhiên,nhiên,True
kỷ,kỷ,True
được,được,True
Chư,Chư,True
vậy,vậy,True
Cục,Cục,True
bị,bị,True
Sau,Sau,True
quán,quán,True
đăng,đăng,True
tinh,tinh,True
số,số,True
trí,trí,True
khi,khi,True
có,có,True
nước,nước,True
đã,đã,True
nhiên,phiên,False
Thiện,Thiện,True
được,được,True
không,không,True
lo,lo,True
nhiên,nhiên,True
khu,khu,True
Một,Một,True
8,8,True
của,của,True
tỉnh,tỉnh,True
sao,sao,True
Báo,Báo,True
CC,CC,True
không,không,True
của,của,True
tiêu,tiêu,True
đốc,đốc,True
cũng,cũng,True
công,công,True
sơn,Sơn,False
tay,tay,True
riêng,riêng,True
xanh,xanh,True
là,là,True
Đi,Đi,True
sơ,Sơ,False
thua,thua,True
ra,ra,True
tiền,tiền,True
từng,từng,True
không,không,True
không,không,True
1,1,True
ngành,ngành,True
nối,nổi,False
khác,khác,True
chuyển,chuyển,True
ngăn,ngăn,True
từ,từ,True
không,không,True
không,không,True
Campuchia,Campuchia,True
sự,sự,True
xe,xe,True
gia,gia,True
hiện,hiện,True
hình,hình,True
thành,thành,True
tất,tất,True
hiệu,hiệu,True
bá,bá,True
cong,cong,True
ký,ký,True
phải,phả,False
18,18,True
thống,thống,True
dân,dân,True
huyết,huyết,True
mua,mua,True
nhiều,nhiều,True
hoặc,hoặc,True
với,với,True
Cầu,Cầu,True
chị,chị,True
trong,trong,True
thực,thực,True
nhái,nhái,True
Cả,Cả,True
do,do,True
to,to,True
thông,thông,True
Chi,Chi,True
km,km,True
khoảng,Khoảng,False
người,người,True
cùng,cùng,True
loại,loại,True
làm,làm,True
thiết,thiết,True
nghĩa,nghĩa,True
đồng,đồng,True
6,6,True
máy,máy,True
con,con,True
cũng,cũng,True
không,không,True
khoảng,khoảng,True
xuống,xuống,True
giao,giao,True
Liệu,liệu,False
trách,trách,True
dự,dự,True
miền,miền,True
Còn,Còn,True
vào,vào,True
cho,cho,True
Núi,Núi,True
lệ,lệ,True
chiếc,chiếc,True
cáo,cáo,True
cơm,cơm,True
lập,lập,True
quyết,quyết,True
xưa,xưa,True
các,các,True
Ông,Ông,True
bãi,bãi,True
tôi,tôi,True
sở,sở,True
cất,cất,True
cứ,cứ,True
đến,đến,True
1,triệu,False
Chiếc,Chiếc,True
chưa,chưa,True
ngoài,ngà,False
điều,điều,True
hỏi,hơi,False
trong,trong,True
chi,chi,True
cổng,công,False
ban,ban,True
các,các,True
chồng,chồng,True
WB,WB,True
nói,nói,True
màu,màu,True
nên,nên,True
năng,nhưng,False
đoạn,đoạn,True
ra,ra,True
cấp,cấp,True
tạ,tạo,False
cửa,cửa,True
vườn,vườn,True
việc,việc,True
không,không,True
bé,bé,True
m3,m3,True
động,động,True
không,Không,False
hai,hai,True
chim,chim,True
chung,chung,True
đỏ,đỏ,True
khi,khi,True
công,công,True
kinh,kinh,True
trại,trại,True
khác,khác,True
trình,trình,True
lợi,lợi,True
tín,tín,True
Chiểu,Chiểu,True
Thương,thương,False
khác,khác,True
Đức,Đức,True
mới,mới,True
món,món,True
cải,cải,True
không,không,True
Sơn,Sơn,True
ba,ba,True
sân,sân,True
có,có,True
nhằm,nhằm,True
tại,tại,True
triển,triển,True
từng,từng,True
ty,ty,True
ngàn,ngàn,True
quan,quan,True
giải,giải,True
nghệ,nghệ,True
hẳn,hẳn,True
liên,liên,True
thuộc,thuộc,True
thờ,thờ,True
đội,đội,True
gần,gần,True
8,8,True
anh,anh,True
lựa,lựa,True
chế,chế,True
đầu,đầu,True
ngân,ngân,True
nguyên,nguyên,True
cây,cây,True
Lao,Lại,False
đây,đây,True
ngó,ngó,True
cùng,cùng,True
hàng,hằng,False
Malaysia,Malaysia,True
khía,khía,True
Mùi,Mùi,True
tra,tra,True
Nguyễn,Nguyễn,True
vừa,vừa,True
10,10,True
cung,cung,True
nghét,nghét,True
nước,nước,True
những,những,True
ông,ông,True
bóng,bóng,True
nay,nay,True
mún,núm,False
Sau,Sau,True
đến,đến,True
điều,điều,True
vụ,vụ,True
nhang,nhang,True
tâm,tâm,True
chúng,chúng,True
định,định,True
lo,To,False
đột,đột,True
Băn,Băn,True
chúng,chúng,True
giới,giới,True
đến,đến,True
có,có,True
này,này,True
khi,Khi,False
TG,TQ,False
thành,thành,True
ra,ra,True
cho,cho,True
cho,cho,True
chức,chức,True
đặc,đặc,True
2,2,True
Chính,Chính,True
ty,ty,True
ba,la,False
000,000,True
dâm,dâm,True
bao,bao,True
giá,giá,True
nhưng,nhưng,True
nước,nước,True
000,000,True
tăng,tăng,True
huyện,huyện,True
19,19,True
chiều,chiều,True
đèn,đèn,True
Các,Các,True
Món,Món,True
Kinh,Kinh,True
đa,đa,True
đã,đã,True
khi,khi,True
cấu,cấu,True
nếu,nếu,True
ra,ra,True
buôn,buôn,True
Hương,Hương,True
lông,lông,True
ampli,ampli,True
Cầu,Cầu,True
đôi,đôi,True
tôi,tôi,True
anh,anh,True
Nhung,Nhung,True
nước,nước,True
theo,theo,True
tế,tế,True
này,này,True
Số,số,False
thiết,thiết,True
đó,đó,True
to,to,True
Hai,Hai,True
hẹn,hẹn,True
công,công,True
trong,trong,True
diện,diện,True
chưa,chưa,True
đã,đã,True
phải,phải,True
dự,dự,True
nhau,nhau,True
tiền,tiền,True
nói,nói,True
làm,làm,True
hàng,hàng,True
này,này,True
có,có,True
của,của,True
cho,cho,True
chân,chân,True
với,với,True
chích,chích,True
hiện,hiện,True
cải,cải,True
được,được,True
người,người,True
xe,xe,True
thành,thành,True
Tôi,Tôi,True
để,để,True
rạng,rạng,True
nhà,nhà,True
với,với,True
ông,Phương,False
những,những,True
thôn,thôn,True
trình,trình,True
núi,núi,True
khâu,khâu,True
nguồn,nguồn,True
dưới,dưới,True
đã,đã,True
bàn,bàn,True
ông,ông,True
Bình,Bình,True
thi,thi,True
tìm,tìm,True
ơi,ơi,True
gọi,gọi,True
sốt,sốt,True
nối,nối,True
Nguyễn,Nguyễn,True
hoạch,hoạch,True
Không,Không,True
mình,mình,True
quan,quan,True
thân,thân,True
công,công,True
của,của,True
anh,anh,True
mớ,mớ,True
định,đệnh,False
mang,mang,True
lông,lông,True
khi,khi,True
cửa,cửa,True
Hoàng,Hoàng,True
thế,thế,True
tượng,tượng,True
CSGT,CSGT,True
mục,mục,True
kiện,kiện,True
làm,làm,True
sống,sống,True
vì,vì,True
tổ,tổ,True
cái,các,False
và,và,True
vì,vì,True
đó,đó,True
một,một,True
xin,xin,True
không,không,True
là,là,True
và,và,True
bằng,bằng,True
kết,bết,False
Thành,Thành,True
trước,trước,True
chối,chối,True
Hà,Hà,True
câu,câu,True
Lúc,Lúc,True
Luân,Luân,True
đối,đối,True
xanh,xanh,True
bao,bao,True
đồng,đồng,True
Ông,Ông,True
mà,mà,True
quán,quán,True
té,té,True
nhân,nhân,True
quần,quần,True
nhưng,nhưng,True
tháp,tháp,True
chúng,chúng,True
nhưng,nhưng,True
rừng,rừng,True
phải,phải,True
lưới,lưới,True
19,19,True
kém,kém,True
mới,mới,True
thợ,thợ,True
Sau,Sau,True
Bình,Bình,True
nhưng,nhưng,True
thẩm,thẩm,True
tiểu,tiểu,True
và,và,True
vị,vị,True
ngành,ngành,True
thì,thì,True
thoại,thoại,True
làm,làm,True
thoại,thoại,True
Mai,Mai,True
ăn,ăn,True
giao,giao,True
lại,lại,True
mưa,mưa,True
từ,từ,True
quản,quản,True
Malaysia,Malaysia,True
Thuận,Thuận,True
đợi,đợi,True
Khác,khác,False
nam,nam,True
nhanh,nhanh,True
Người,Người,True
như,như,True
hay,hay,True
thành,thành,True
đảo,đảo,True
tác,tác,True
thôi,thôi,True
dân,dân,True
tháng,tháng,True
quạc,quạc,True
qui,qui,True
bị,bị,True
chi,chi,True
của,cũa,False
3,3,True
hơn,hơn,True
là,là,True
mặt,mặt,True
anh,anh,True
cứu,cứu,True
sinh,sinh,True
xã,xã,True
tích,tích,True
xe,xe,True
hạnh,hạnh,True
hàng,hàng,True
các,các,True
hàng,hàng,True
gọi,gọi,True
tổ,tổ,True
km2,km2,True
Lâm,Lâm,True
cập,cập,True
bãi,bãi,True
liên,liên,True
gọi,gọi,True
này,này,True
của,của,True
Tại,Tại,True
một,một,True
khác,khác,True
quà,quà,True
sắt,sắt,True
tám,tám,True
tôi,tôi,True
ở,ở,True
chạnh,chanh,False
bị,bị,True
trấn,trấn,True
của,của,True
pháp,pháp,True
quan,quan,True
quyền,quyền,True
có,có,True
So,so,False
bệnh,bệnh,True
tiễn,tiển,False
phố,phở,False
tài,tài,True
từ,từ,True
vùng,cùng,False
lộ,lộ,True
Nông,Nông,True
được,được,True
dự,dự,True
và,và,True
Chủ,Chủ,True
kêu,kêu,True
tra,tra,True
cơ,cụ,False
thì,thì,True
màu,màu,True
Phúc,Phúc,True
lặn,lặn,True
hết,hết,True
anh,anh,True
đối,đối,True
Nguyễn,Nguyễn,True
ba,ba,True
xa,xa,True
màu,màu,True
anh,anh,True
VN,VN,True
thông,thông,True
phải,phải,True
đến,đếu,False
Dự,Dự,True
việc,việc,True
nêu,nêu,True
quả,quả,True
già,già,True
thu,thu,True
ngó,ngó,True
đi,đi,True
lân,làn,False
qua,qua,True
tăng,tăng,True
lệ,lệ,True
công,công,True
Độ,Độ,True
để,để,True
số,số,True
Qui,Qui,True
để,để,True
nhiệt,nhiệt,True
mại,mại,True
hết,hết,True
các,các,True
mới,mới,True
bao,bao,True
ước,ước,True
nam,nam,True
một,một,True
Phạm,Phạm,True
việc,việc,True
dự,dự,True
không,không,True
vừa,vừa,True
mình,mình,True
g,g,True
xế,xế,True
xe,xe,True
lỏi,lỏi,True
việc,việc,True
biết,biết,True
thoại,thoại,True
cho,cho,True
chỉ,chỉ,True
đùa,đùa,True
hai,hai,True
rạng,rạng,True
đi,đi,True
Ở,Ở,True
quí,quí,True
gì,gì,True
tại,tai,False
Nguyễn,Nguyễn,True
toàn,toàn,True
Hà,Hà,True
bạc,bạc,True
Buổi,Buổi,True
biển,biển,True
dáng,dáng,True
khổ,khổ,True
cứu,cứa,False
tại,tại,True
Vì,Vì,True
thấy,thấy,True
CHẤT,CHẤT,True
quan,quan,True
cuộc,cuộc,True
gồm,gồm,True
nghĩa,nghĩa,True
lại,lại,True
một,một,True
giúp,giúp,True
ai,ai,True
mấy,mấy,True
công,công,True
máy,máy,True
ông,ông,True
phú,phú,True
mẹ,mẹ,True
quán,quán,True
tàu,tàu,True
Được,Được,True
kiến,kiến,True
được,được,True
vụ,vụ,True
thủ,thủ,True
tự,tự,True
công,công,True
Thu,thu,False
sang,sang,True
cùng,cùng,True
để,để,True
diện,diện,True
sới,sới,True
kẻ,kẻ,True
tư,tư,True
chính,chính,True
vào,vào,True
được,được,True
hạnh,hạnh,True
xem,xem,True
14,14,True
và,và,True
gỗ,gỗ,True
trên,trên,True
thì,thì,True
là,là,True
manh,manh,True
nặng,nặng,True
NVƠNN,NVƠNN,True
khách,khách,True
VN,VN,True
Lũ,Lũ,True
ty,ty,True
tra,tra,True
khâu,khâu,True
nhưng,nhưng,True
rộng,rộng,True
đều,đều,True
BS,BS,True
Tân,Tân,True
lẫn,lẫn,True
với,với,True
hậu,hậu,True
kg,kg,True
của,của,True
chính,chính,True
thể,thể,True
thịt,thịt,True
Bị,Bị,True
bao,bao,True
đó,đó,True
chương,chương,True
miếng,miếng,True
Trung,Trung,True
trại,trại,True
Trong,Trong,True
thế,thế,True
khâu,khâu,True
cái,cái,True
chỉnh,chỉnh,True
này,này,True
thi,thi,True
6,6,True
dính,dính,True
ngã,ngã,True
đất,đất,True
ôtô,ôtô,True
phất,phất,True
cứ,cứ,True
thi,thi,True
có,Có,False
Trần,Trần,True
đảo,đảo,True
lần,lần,True
ngày,ngày,True
theo,theo,True
con,con,True
động,động,True
dân,dân,True
luôn,luôn,True
phí,phí,True
vàng,vàng,True
nào,nào,True
danh,danh,True
những,những,True
cổ,cổ,True
chối,chối,True
cáo,cáo,True
9,9,True
19,19,True
làm,làm,True
nghĩa,nghĩa,True
thông,thông,True
2,2,True
cũng,cũng,True
nhận,nhạn,False
bỉ,bị,False
vẫn,vẫn,True
ngoài,ngoài,True
lãnh,lãnh,True
xương,xương,True
đó,đó,True
đầu,đầu,True
bị,bị,True
NN,NN,True
trong,trông,False
lương,lương,True
trưởng,trưởng,True
mới,mới,True
cũ,cũ,True
xét,xét,True
20,20,True
nhiên,nhiên,True
bắt,bắt,True
nhỏ,nhỏ,True
tịch,tịch,True
mướn,mướn,True
vật,vật,True
đau,đau,True
là,là,True
là,là,True
Góp,Góp,True
triển,triển,True
về,về,True
Ninh,Ninh,True
000,000,True
đã,đã,True
nay,nay,True
ở,ở,True
tầng,tầng,True
ngày,ngày,True
Hiến,Hiến,True
và,và,True
tượng,tượng,True
nhiều,nhiều,True
đất,đất,True
trả,trả,True
Khai,Khai,True
chiến,chiến,True
dân,dân,True
do,do,True
an,an,True
và,và,True
biết,biết,True
ở,ở,True
những,những,True
thiếu,thiếu,True
có,có,True
quận,quận,True
là,là,True
điện,đận,False
và,và,True
Bộ,Bộ,True
trai,trai,True
đường,đường,True
nào,nào,True
động,động,True
bé,lé,False
Bình,Bình,True
13,13,True
đi,đi,True
mặt,mặt,True
thương,thương,True
bé,bé,True
những,những,True
lưu,lưu,True
Nội,Nội,True
có,có,True
trách,trách,True
với,với,True
một,một,True
Campuchia,Campuchia,True
trong,trong,True
định,định,True
thép,thép,True
các,các,True
cây,cây,True
chơi,chơi,True
chết,chết,True
và,và,True
minh,minh,True
khăn,khăn,True
mô,mô,True
khắp,nhắp,False
thường,Thường,False
bị,bị,True
vay,vay,True
cáo,cáo,True
Trong,Trong,True
phát,phát,True
ra,ra,True
đường,đường,True
đặt,đặt,True
không,không,True
thắp,thắp,True
nhân,nhân,True
trưởng,trưởng,True
khi,khi,True
Người,Người,True
cùng,cùng,True
liệt,liệt,True
không,không,True
đã,đã,True
án,án,True
lược,lược,True
Trong,Trong,True
xưa,xưa,True
Thành,Thành,True
mà,mà,True
làm,làm,True
lời,lời,True
doanh,doanh,True
3,3,True
hiện,hiện,True
cộng,cộng,True
động,động,True
đón,đón,True
gặp,gặp,True
xứ,xứ,True
Sơn,Sơn,True
thể,thể,True
thực,thực,True
vợ,vợ,True
44,44,True
địa,đia,False
họ,họ,True
ngờ,ngờ,True
Và,và,False
rồi,rồi,True
quả,quả,True
công,công,True
xe,xe,True
lịch,lịch,True
lại,lại,True
TTXVN,TTXVN,True
xây,xây,True
đó,đó,True
chủ,chủ,True
là,là,True
sức,sức,True
Nhóm,Nhân,False
bóng,bóng,True
Ba,Ba,True
có,có,True
tích,tích,True
có,có,True
con,con,True
Đạ,Đạ,True
khát,khát,True
trở,tử,False
cầu,cầu,True
niệm,niệm,True
những,những,True
Đông,Đông,True
biết,biết,True
thuốc,thuốc,True
chân,chân,True
lưới,lưới,True
hết,hết,True
nâng,nâng,True
dự,dự,True
phát,phát,True
2,2,True
Thế,Thế,True
An,An,True
biển,biển,True
là,là,True
lòng,lòng,True
Có,Có,True
của,của,True
dựng,dựng,True
với,với,True
BIỂN,BIỂN,True
trong,trong,True
nơi,nơi,True
ngột,ngột,True
vật,vật,True
trên,trên,True
ra,ra,True
đẩy,đẩy,True
trạm,trạm,True
trở,trở,True
ngày,ngày,True
kiều,kiều,True
hội,hội,True
khỏe,khỏe,True
sân,sân,True
của,của,True
vấn,vấn,True
BS,BS,True
có,có,True
hướng,hướng,True
kiến,kiến,True
đề,đề,True
cao,cao,True
kinh,kinh,True
An,An,True
cách,cách,True
cóc,cối,False
thật,thật,True
vận,vận,True
Thái,Thái,True
nhưng,nhưng,True
đêm,đêm,True
và,và,True
như,như,True
Vỹ,Vỹ,True
hỏi,hỏi,True
đời,đời,True
vơi,với,False
Nai,Nai,True
huy,huy,True
huy,huy,True
Bị,Bị,True
Như,vậy,False
phụ,phụ,True
bằng,bằng,True
ra,ra,True
Tài,tài,False
Chương,Chương,True
2000,2000,True
lên,lên,True
phải,phải,True
chí,chí,True
tìm,tìm,True
niềm,niềm,True
1,1,True
thả,thả,True
anh,anh,True
thống,thốn,False
lên,lên,True
Ngày,Ngày,True
cấp,cấp,True
văn,văn,True
đới,đới,True
2004,2004,True
còn,còn,True
mắt,mắt,True
là,là,True
thành,thành,True
sách,sách,True
mua,mua,True
án,án,True
Bom,Bom,True
tư,tư,True
thành,Chành,False
Ninh,Ninh,True
bốn,bốn,True
và,và,True
đã,đã,True
cán,cán,True
đồng,đồng,True
để,để,True
thông,thông,True
cả,cả,True
đi,đi,True
dồn,dồn,True
xác,xác,True
trường,trường,True
thức,thức,True
khai,khai,True
Trần,Trần,True
Xuân,Xuân,True
những,những,True
20,20,True
thế,thế,True
thanh,thanh,True
hoang,hoang,True
góp,góp,True
Thành,Thành,True
tỉnh,tỉnh,True
công,Công,False
14,14,True
Loại,loại,False
là,là,True
bảo,bảo,True
thời,thời,True
hơn,hơn,True
thương,thương,True
không,không,True
hiện,hiện,True
nước,nước,True
làm,làm,True
quan,quan,True
di,di,True
dựng,dựng,True
dòm,dòm,True
nhem,nhem,True
sống,sống,True
của,của,True
Võ,thị,False
này,này,True
UBND,UBND,True
hết,hết,True
các,các,True
nhà,nhà,True
nổi,nổi,True
tay,tay,True
mất,mất,True
biết,biết,True
đường,đường,True
Văn,Văn,True
đi,đi,True
sách,sách,True
thường,thường,True
lược,lược,True
vui,vui,True
binh,binh,True
chiến,chiến,True
cấp,cấp,True
vẫn,vẫn,True
đầu,đầu,True
ty,ty,True
bộ,bộ,True
Họ,Họ,True
cho,cho,True
hình,hình,True
Triệu,Triệu,True
lược,lược,True
thì,thì,True
toàn,trìn,False
trai,trai,True
điện,điện,True
quản,quản,True
nhân,nhân,True
cuộc,cuộc,True
chưa,chưa,True
1,1,True
bằng,bằng,True
đậu,đậu,True
công,công,True
giám,giám,True
ven,ven,True
như,như,True
rất,sất,False
muốn,muốn,True
chỉ,chỉ,True
phương,phương,True
bài,bài,True
ráo,ráo,True
ty,ty,True
nhộn,nhộn,True
quan,quan,True
đuổi,đuổi,True
Sa,Sa,True
để,để,True
Lê,Lê,True
và,và,True
cơm,cơm,True
bao,bao,True
nhà,nhà,True
trọng,trọng,True
Phân,Phân,True
sản,sản,True
chắc,chắc,True
người,người,True
và,và,True
Thống,Thống,True
cậu,cậu,True
của,của,True
cuộc,cuộc,True
Ba,Ba,True
bệnh,bệnh,True
luôn,luôn,True
có,có,True
ngay,ngay,True
cũng,cũng,True
thu,thu,True
của,của,True
đến,đến,True
dừng,dừng,True
Hải,Hải,True
Bên,tôn,False
chỗ,chỗ,True
mất,mất,True
hiện,hiện,True
tuổi,tuổi,True
kinh,kinh,True
trước,trước,True
xe,xe,True
lịch,lịch,True
đổ,đổ,True
đồng,đồng,True
chăng,chăng,True
Lumpur,Lumpur,True
về,về,True
ý,ý,True
sớm,sớm,True
Dankia,Danta,False
tục,tục,True
hưởng,hưởng,True
để,để,True
sự,sự,True
tổ,tổ,True
đường,đường,True
đấy,đấy,True
bỗng,bỗng,True
tôi,tôi,True
còn,còn,True
khoát,khoát,True
tích,tích,True
Cát,Cát,True
tài,tài,True
gần,gần,True
Cứ,Cứ,True
phiêu,phiêu,True
Chiêng,Chúng,False
cho,cho,True
ĐDV,ĐDV,True
biết,biết,True
hiếu,hiếu,True
biển,biển,True
ký,ký,True
chối,chối,True
và,và,True
huyện,huyện,True
trường,trường,True
nhân,nhân,True
y,y,True
0134520,0134520,True
nhân,nhân,True
trừ,Trừ,False
chưa,chưa,True
họ,họ,True
mất,mất,True
sửa,sửa,True
đang,đang,True
tra,tra,True
Thành,Thành,True
CCV,CCV,True
Sao,Sao,True
cuộc,cuộc,True
gặp,gặp,True
viên,viên,True
có,có,True
người,người,True
cả,cả,True
việc,làm,False
nào,nào,True
rê,rê,True
cáo,cáo,True
Phú,Phú,True
lót,lót,True
các,các,True
vui,vúi,False
dài,dài,True
được,được,True
khỏi,khỏi,True
như,như,True
tiền,tiền,True
cũng,cũng,True
xẻ,xẻ,True
nước,nước,True
cấp,cấp,True
những,những,True
rồi,rồi,True
trí,trí,True
đang,đang,True
diện,diện,True
ngoằng,ngoằng,True
năm,năm,True
Rừng,Rừng,True
để,để,True
phía,phía,True
Vùng,Vùng,True
là,là,True
địa,địa,True
đến,đến,True
nhà,nhà,True
tin,tin,True
ở,ở,True
nạn,nạn,True
tồn,tồn,True
sổ,sổ,True
địa,địa,True
những,những,True
biết,biết,True
làm,làm,True
chúng,chúng,True
khoản,khoản,True
Chợ,chơ,False
ty,ty,True
lợi,lợi,True
Phương,Phương,True
mưa,mưa,True
và,và,True
lao,lao,True
Văn,Văn,True
may,may,True
ngay,ngay,True
là,là,True
Họ,Họ,True
nước,nước,True
chạy,chạy,True
rừng,rừng,True
tanh,tanh,True
thủng,thủng,True
long,long,True
một,một,True
Sau,Sau,True
Ngọc,Ngọc,True
tăm,tăm,True
Xuân,Xuân,True
thứ,thứ,True
tôi,tôi,True
tư,tư,True
ở,ở,True
than,than,True
Phước,Phước,True
được,được,True
giới,giới,True
tướng,tướng,True
đồng,đồng,True
cũng,cũng,True
Đó,Đó,True
không,không,True
là,là,True
2005,2005,True
tôi,tôi,True
dài,dài,True
vật,vật,True
bình,bình,True
có,có,True
km2,km2,True
anh,anh,True
lo,lo,True
xưa,xưa,True
liên,liên,True
chỉ,đủ,False
35,35,True
người,người,True
rồi,rồi,True
chiến,chiến,True
thành,thành,True
còn,còn,True
công,công,True
cuộc,cuộc,True
trình,trình,True
thị,thị,True
Lâm,Lâm,True
dụng,dụng,True
và,và,True
Ba,Ba,True
lạ,lạ,True
ra,ra,True
tích,tích,True
ông,ông,True
Ba,Ba,True
săn,săn,True
HIV,HIV,True
Tiếng,Tiếng,True
phải,phải,True
vay,vay,True
thăm,thăm,True
nhà,nhà,True
000,000,True
đầu,dầu,False
lô,lô,True
cấp,cấp,True
trương,trương,True
vụ,vụ,True
Tờ,Tờ,True
thấy,thấy,True
hi,hi,True
tư,tư,True
Dân,Dân,True
đến,dừa,False
HCM,HCM,True
dân,dân,True
ý,ý,True
là,là,True
Bằng,Bằng,True
cũng,cũng,True
Cuộc,Cuộc,True
về,về,True
lớn,lớn,True
hội,hội,True
hương,hương,True
BS,BS,True
oan,oan,True
để,để,True
kinh,kinh,True
người,người,True
khai,khai,True
hồi,hồi,True
bị,bị,True
thống,thống,True
hơn,hơn,True
góc,góc,True
lợi,lợi,True
còn,còn,True
dông,dộng,False
đây,đây,True
anh,anh,True
bạc,bạc,True
môi,môi,True
22,22,True
được,được,True
của,của,True
Trần,Trần,True
toàn,toàn,True
các,các,True
đã,đã,True
này,này,True
lớn,lớn,True
không,không,True
Phú,Phú,True
quá,quá,True
mức,mức,True
cậu,cậu,True
Với,Với,True
vui,vui,True
ở,ở,True
200,200,True
đã,đã,True
Phú,Phú,True
đã,đã,True
bã,bã,True
toàn,toàn,True
phán,phám,False
hay,hay,True
trưởng,trưởng,True
rồi,rồi,True
giờ,giờ,True
tòa,tòa,True
tuổi,tuổi,True
đưa,đưa,True
già,già,True
năm,năm,True
đó,đó,True
trang,trang,True
nguy,nguy,True
Phú,Phú,True
đãi,đãi,True
Giải,Giải,True
theo,theo,True
loại,loại,True
ảnh,ảnh,True
Honda,Honda,True
ba,ba,True
gì,gì,True
ra,ra,True
làm,làm,True
Chuyên,Chuyên,True
vả,vả,True
điện,điện,True
nhiễm,nhiễm,True
có,có,True
chữa,chữa,True
TP,Tơ,False
chúng,chúng,True
thu,thu,True
che,che,True
dần,dần,True
về,về,True
một,một,True
Việt,Việt,True
Bộ,Bộ,True
tới,tới,True
họ,họ,True
ngọn,ngọn,True
cho,cho,True
vì,vì,True
một,một,True
tổng,tổng,True
hi,hi,True
phải,phải,True
triển,triển,True
giản,giản,True
khi,khi,True
tạo,tạo,True
